book_number,Rating
26,10
21,9
57,8
64,0
409,6
27,8
167,0
28,7
56,8
26,6
24,0
60,0
7,0
18,0
40,9
75,6
61,0
43,0
24,7
26,8
37,7
14,7
43,0
21,10
37,9
94,10
42,9
60,0
9,0
59,10
749,10
41,9
49,8
133,0
57,0
67,6
25,0
25,0
57,0
61,0
96,0
152,0
7,0
16,0
33,0
56,0
5,0
59,0
55,10
23,7
20,0
123,0
47,9
31,0
52,0
67,0
25,9
52,0
23,0
66,0
16,10
13,0
80,0
53,0
55,0
36,0
9,0
32,0
22,0
64,0
23,0
44,0
63,0
80,7
364,0
42,0
19,0
18,0
55,0
48,0
29,0
16,0
76,0
55,0
29,0
22,0
54,0
61,0
61,0
44,0
23,5
71,4
35,2
32,10
25,9
54,0
57,10
1,10
26,10
78,10
53,9
52,10
475,10
66,9
29,10
91,10
86,10
388,9
67,10
104,10
23,10
40,8
192,0
47,0
61,10
30,8
680,9
111,9
18,10
31,10
25,10
12,0
76,8
39,0
13,0
30,0
31,9
77,9
7,0
32,10
34,9
55,9
45,10
44,10
54,0
64,8
41,9
41,0
44,0
21,8
22,8
72,0
83,7
55,9
56,10
66,10
12,10
32,0
36,10
37,10
14,9
6,7
51,0
28,0
37,0
32,0
34,10
14,9
22,0
15,9
58,10
89,0
83,7
31,10
641,8
105,9
37,7
50,8
33,5
117,0
34,8
14,5
46,8
20,0
79,7
82,8
64,3
30,0
61,0
66,8
7,9
67,9
32,8
32,8
6,7
25,9
49,0
33,9
19,8
22,0
64,0
65,0
27,8
49,9
19,8
33,5
38,7
25,7
354,8
24,8
44,8
23,0
87,8
43,8
33,8
44,5
48,9
13,0
56,8
39,10
77,10
233,10
9,0
17,10
41,0
25,8
20,0
57,0
80,0
56,7
56,0
347,0
620,0
72,0
46,0
76,0
44,0
93,10
24,0
57,0
92,0
74,0
39,0
43,8
59,0
55,0
36,0
138,5
6,0
340,8
26,0
149,7
424,7
18,0
49,0
31,0
50,6
18,7
23,5
32,9
28,0
42,0
65,0
54,8
37,10
40,7
20,0
14,8
8,8
27,10
52,0
41,0
25,8
47,0
98,0
43,0
63,8
56,0
23,0
44,0
22,0
11,6
71,0
19,6
141,2
6,8
109,6
431,8
54,0
129,10
19,0
1,8
72,0
16,10
16,9
139,8
125,0
3,0
33,0
48,0
18,7
51,7
37,9
31,9
42,9
90,10
43,0
10,0
81,8
35,7
15,10
75,9
64,8
27,0
27,6
21,8
45,0
67,7
39,8
28,6
39,0
61,0
33,0
5,0
78,9
26,6
61,0
81,0
10,7
84,8
19,7
737,7
26,0
45,10
87,9
52,10
65,9
63,0
77,0
79,10
1,10
35,9
31,8
42,0
21,0
48,6
20,0
51,0
28,0
8,0
71,0
18,0
41,0
79,0
18,0
46,0
83,0
15,0
70,10
25,7
81,0
60,0
30,9
43,0
43,0
461,0
64,9
12,0
39,0
74,0
29,10
45,0
14,0
52,0
10,0
38,0
38,0
42,0
31,0
31,0
51,0
19,0
87,0
67,7
23,0
263,0
13,0
34,0
45,0
81,0
69,0
36,0
29,0
25,0
27,0
32,0
15,0
72,0
53,0
41,0
458,5
60,4
98,2
52,10
27,9
46,0
28,10
22,10
88,10
22,10
60,9
41,10
58,10
39,9
36,10
39,10
63,10
23,9
41,10
54,10
14,10
71,8
27,0
38,0
140,10
58,8
47,9
22,9
58,10
23,10
64,10
46,0
13,8
58,0
31,0
155,0
166,9
30,9
71,0
157,10
13,9
50,9
42,10
50,10
33,0
105,8
43,9
27,0
57,0
24,8
36,8
24,0
120,7
46,9
25,10
77,10
49,10
60,0
25,10
39,10
105,9
54,7
447,0
14,0
30,0
34,0
182,10
50,9
20,0
78,9
43,10
57,0
67,7
80,10
40,8
24,9
13,7
80,8
49,5
38,0
599,8
355,5
74,8
55,0
29,7
18,8
53,3
28,0
30,0
73,8
50,9
24,9
80,8
34,8
10,7
52,9
77,0
93,9
71,8
7,0
41,0
129,0
28,8
23,9
5,8
43,5
45,7
24,7
47,8
13,8
85,8
82,0
30,8
6,8
97,8
63,5
46,9
22,0
28,8
8,10
48,10
16,10
37,0
27,10
30,0
20,8
22,0
33,0
96,0
40,7
67,0
26,0
43,0
42,0
43,0
612,0
151,0
52,10
79,0
24,0
15,0
57,0
23,0
27,8
13,0
34,0
137,0
175,5
48,0
78,8
61,0
41,7
62,7
40,0
53,0
14,0
20,6
102,7
36,5
66,9
15,0
53,0
28,0
27,8
7,10
24,7
53,0
4,8
50,8
27,10
3,0
22,0
72,8
3,0
52,0
12,0
34,8
8,0
7,0
33,0
47,0
19,6
48,0
38,6
62,2
4,8
1,6
37,8
27,0
64,10
28,0
46,8
56,0
24,10
48,9
19,8
37,0
67,0
39,0
102,0
352,7
26,7
73,9
156,9
88,9
32,10
29,0
21,0
36,8
17,7
44,10
28,9
34,8
53,0
35,6
51,8
75,0
79,7
27,8
42,6
35,0
57,0
53,0
103,0
19,9
37,6
31,0
68,0
47,7
17,8
25,7
20,7
53,0
48,10
21,9
73,10
455,9
35,0
691,0
1,10
93,10
39,9
142,8
27,0
38,0
72,6
25,0
51,0
43,0
42,0
91,0
89,0
66,0
73,0
17,0
9,0
55,0
18,0
11,10
101,7
13,0
33,0
81,9
77,0
66,0
46,0
39,9
18,0
5,0
31,0
52,10
42,0
26,0
71,0
25,0
14,0
17,0
31,0
50,0
24,0
27,0
255,0
25,0
30,7
121,0
21,0
32,0
17,0
28,0
45,0
26,0
27,0
130,0
9,0
31,0
45,0
24,0
22,0
74,0
39,0
37,5
5,4
37,2
70,10
63,9
48,0
27,10
79,10
23,10
7,10
24,9
14,10
11,10
46,9
12,10
295,10
16,10
14,9
14,10
23,10
49,10
82,8
65,0
199,0
53,10
18,8
23,9
14,9
58,10
100,10
13,10
49,0
40,8
11,0
81,0
42,0
48,9
287,9
2,0
20,10
45,9
40,9
46,10
21,10
78,0
14,8
38,9
48,0
30,0
98,8
32,8
403,0
71,7
62,9
263,10
25,10
14,10
26,0
35,10
39,10
16,9
12,7
40,0
89,0
129,0
25,0
38,10
2,9
59,0
19,9
53,10
33,0
200,7
18,10
63,8
47,9
265,7
47,8
45,5
107,0
1,8
72,5
124,8
48,0
42,7
62,8
28,3
48,0
25,0
39,8
16,9
68,9
116,8
13,8
369,7
46,9
29,0
33,9
47,8
15,0
109,0
38,0
92,8
6,9
20,8
331,5
20,7
60,7
72,8
252,8
62,8
24,0
39,8
41,8
50,8
59,5
61,9
22,0
128,8
32,10
43,10
40,10
206,0
6,10
24,0
44,8
89,0
49,0
68,0
2,7
63,0
26,0
11,0
8,0
7,0
53,0
71,0
23,10
29,0
29,0
66,0
31,0
69,0
23,8
23,0
30,0
15,0
34,5
28,0
24,8
38,0
47,7
27,7
33,0
58,0
12,0
43,6
35,7
92,5
28,9
55,0
25,0
102,0
43,8
336,10
5,7
33,0
52,8
36,8
76,10
108,0
43,0
29,8
67,0
36,0
41,0
30,8
83,0
15,0
36,0
211,0
80,6
24,0
26,6
27,2
76,8
51,6
33,8
32,0
33,10
74,0
415,8
39,0
48,10
31,9
17,8
50,0
11,0
35,0
37,0
34,7
47,7
53,9
51,9
38,9
20,10
29,0
11,0
44,8
41,7
27,10
70,9
74,8
45,0
31,6
109,8
47,0
49,7
21,8
53,6
75,0
6,0
49,0
23,0
61,9
35,6
38,0
91,0
23,7
37,8
84,7
573,7
38,0
49,10
67,9
15,10
65,9
30,0
52,0
22,10
31,10
7,9
10,8
34,0
19,0
61,6
11,0
21,0
54,0
53,0
15,0
81,0
32,0
73,0
94,0
76,0
24,0
38,0
46,10
14,7
71,0
48,0
68,9
26,0
21,0
27,0
37,9
609,0
22,0
55,0
101,10
31,0
35,0
123,0
16,0
152,0
132,0
66,0
30,0
50,0
12,0
19,0
21,0
18,7
79,0
44,0
33,0
35,0
56,0
14,0
32,0
52,0
41,0
24,0
57,0
17,0
94,0
67,0
23,0
39,0
94,5
16,4
24,2
62,10
33,9
67,0
72,10
189,10
52,10
39,10
25,9
34,10
14,10
81,9
27,10
21,10
9,10
75,9
90,10
74,10
24,10
11,8
52,0
26,0
42,10
26,8
14,9
34,9
6,10
43,10
38,10
27,0
41,8
40,0
82,0
377,0
372,9
25,9
67,0
14,10
78,9
84,9
41,10
18,10
76,0
57,8
56,9
112,0
39,0
67,8
11,8
40,0
71,7
7,9
17,10
29,10
82,10
46,0
72,10
21,10
50,9
36,7
29,0
134,0
46,0
59,0
53,10
54,9
49,0
222,9
60,10
24,0
24,7
13,10
37,8
38,9
53,7
34,8
80,5
29,0
33,8
25,5
46,8
73,0
25,7
55,8
10,3
39,0
38,0
45,8
48,9
23,9
132,8
9,8
19,7
22,9
9,0
75,9
31,8
31,0
33,0
47,0
44,8
33,9
51,8
51,5
16,7
21,7
23,8
21,8
31,8
53,0
29,8
34,8
464,8
57,5
21,9
30,0
88,8
27,10
50,10
35,10
81,0
9,10
636,0
49,8
20,0
39,0
21,0
387,7
64,0
16,0
30,0
24,0
148,0
18,0
50,0
135,10
106,0
47,0
57,0
56,0
27,0
47,8
24,0
43,0
45,0
58,5
40,0
34,8
48,0
63,7
31,7
35,0
2,0
24,0
42,6
20,7
44,5
66,9
106,0
45,0
76,0
33,8
31,10
68,7
163,0
49,8
92,8
15,10
138,0
43,0
72,8
49,0
37,0
18,0
51,8
292,0
24,0
52,0
15,0
16,6
58,0
18,6
13,2
149,8
43,6
5,8
52,0
53,10
54,0
31,8
12,0
10,10
22,9
19,8
43,0
28,0
65,0
32,0
41,7
54,7
45,9
29,9
169,9
69,10
21,0
43,0
5,8
19,7
65,10
34,9
68,8
54,0
100,6
48,8
513,0
64,7
30,8
54,6
66,0
7,0
29,0
54,0
47,9
48,6
17,0
73,0
51,7
61,8
282,7
38,7
73,0
42,10
70,9
51,10
47,9
23,0
10,0
25,10
1,10
17,9
31,8
109,0
29,0
64,6
56,0
26,0
659,0
30,0
27,0
38,0
49,0
27,0
35,0
28,0
15,0
20,0
39,10
383,7
201,0
36,0
31,9
49,0
21,0
410,0
20,9
28,0
11,0
28,0
34,10
21,0
26,0
14,0
33,0
11,0
79,0
22,0
626,0
26,0
47,0
46,0
22,0
33,7
13,0
61,0
78,0
65,0
66,0
73,0
538,0
49,0
9,0
19,0
38,0
116,0
10,0
3,0
62,0
37,0
85,5
78,4
27,2
50,10
11,9
45,0
57,10
17,10
14,10
20,10
627,9
73,10
92,10
35,9
48,10
115,10
67,10
14,9
36,10
6,10
37,10
39,8
43,0
56,0
5,10
33,8
72,9
43,9
14,10
74,10
67,10
20,0
47,8
47,0
22,0
54,0
26,9
26,9
29,0
8,10
14,9
14,9
88,10
23,10
5,0
60,8
19,9
45,0
21,0
21,8
38,8
32,0
48,7
29,9
6,10
37,10
23,10
47,0
182,10
63,10
45,9
16,7
27,0
25,0
60,0
17,0
39,10
7,9
32,0
43,9
37,10
18,0
53,7
36,10
60,8
39,9
34,7
22,8
46,5
30,0
64,8
9,5
43,8
15,0
19,7
11,8
16,3
19,0
51,0
27,8
50,9
25,9
63,8
17,8
15,7
92,9
25,0
119,9
267,8
31,0
115,0
7,0
103,8
71,9
40,8
30,5
12,7
41,7
62,8
30,8
11,8
28,0
306,8
16,8
46,8
14,5
38,9
16,0
43,8
21,10
52,10
21,10
39,0
40,10
52,0
30,8
53,0
42,0
9,0
33,7
45,0
71,0
24,0
31,0
81,0
31,0
28,0
84,10
51,0
20,0
44,0
48,0
33,0
23,8
50,0
47,0
35,0
66,5
59,0
44,8
27,0
20,7
52,7
12,0
31,0
41,0
71,6
54,7
71,5
39,9
32,0
35,0
14,0
8,8
15,10
56,7
27,0
8,8
21,8
25,10
37,0
70,0
10,8
38,0
60,0
28,0
37,8
243,0
31,0
12,0
60,0
35,6
45,0
18,6
36,2
20,8
11,6
46,8
22,0
49,10
33,0
46,8
30,0
20,10
4,9
64,8
35,0
43,0
37,0
32,0
26,7
93,7
48,9
18,9
28,9
54,10
240,0
18,0
122,8
27,7
19,10
23,9
9,8
430,0
29,6
100,8
65,0
25,7
51,8
36,6
12,0
50,0
23,0
7,0
33,9
41,6
37,0
30,0
107,7
16,8
16,7
310,7
24,0
9,10
4,9
8,10
46,9
42,0
80,0
74,10
40,10
288,9
70,8
27,0
39,0
59,6
73,0
36,0
35,0
23,0
63,0
17,0
30,0
10,0
106,0
46,0
37,0
42,0
33,10
44,7
15,0
45,0
34,9
31,0
20,0
115,0
36,9
33,0
30,0
58,0
3,10
17,0
46,0
233,0
66,0
104,0
41,0
93,0
42,0
46,0
45,0
45,0
34,0
60,7
42,0
4,0
75,0
47,0
18,0
39,0
61,0
24,0
23,0
53,0
47,0
37,0
12,0
75,0
24,0
33,0
74,5
93,4
55,2
41,10
55,9
96,0
27,10
89,10
53,10
71,10
30,9
47,10
48,10
16,9
101,10
56,10
70,10
40,9
34,10
21,10
548,10
82,8
53,0
44,0
40,10
61,8
19,9
59,9
10,10
59,10
12,10
26,0
52,8
33,0
11,0
43,0
18,9
31,9
46,0
23,10
29,9
39,9
1,10
16,10
28,0
18,8
48,9
647,0
191,0
53,8
17,8
40,0
73,7
80,9
22,10
75,10
23,10
60,0
130,10
17,10
59,9
53,7
3,0
18,0
84,0
27,0
54,10
75,9
30,0
17,9
52,10
25,0
31,7
41,10
25,8
20,9
64,7
26,8
34,5
37,0
12,8
22,5
66,8
53,0
94,7
30,8
39,3
26,0
19,0
26,8
56,9
66,9
42,8
36,8
59,7
64,9
42,0
60,9
65,8
60,0
35,0
11,0
7,8
54,9
29,8
14,5
52,7
28,7
52,8
25,8
14,8
54,0
25,8
13,8
48,8
9,5
39,9
21,0
15,8
31,10
45,10
435,10
6,0
62,10
80,0
17,8
49,0
48,0
33,0
11,7
133,0
46,0
18,0
74,0
12,0
37,0
30,0
18,10
31,0
28,0
2,0
41,0
70,0
49,8
1,0
12,0
67,0
15,5
61,0
29,8
36,0
43,7
53,7
19,0
49,0
9,0
40,6
20,7
21,5
5,9
44,0
80,0
44,0
53,8
20,10
27,7
25,0
21,8
29,8
34,10
60,0
62,0
129,8
160,0
63,0
32,0
110,8
19,0
7,0
5,0
37,0
78,6
9,0
29,6
42,2
27,8
49,6
50,8
26,0
65,10
37,0
35,8
44,0
58,10
33,9
49,8
28,0
26,0
25,0
38,0
5,7
80,7
41,9
32,9
16,9
46,10
38,0
11,0
46,8
66,7
18,10
39,9
26,8
31,0
80,6
86,8
30,0
11,7
30,8
25,6
25,0
102,0
52,0
14,0
63,9
2,6
21,0
37,0
66,7
58,8
74,7
68,7
9,0
326,10
111,9
25,10
74,9
42,0
35,0
43,10
31,10
28,9
66,8
76,0
20,0
46,6
55,0
35,0
46,0
38,0
90,0
22,0
26,0
57,0
72,0
39,0
35,0
37,0
74,10
126,7
29,0
37,0
78,9
13,0
52,0
14,0
36,9
38,0
9,0
68,0
19,10
12,0
63,0
35,0
59,0
77,0
6,0
35,0
37,0
47,0
72,0
19,0
32,0
84,7
39,0
13,0
88,0
56,0
32,0
46,0
76,0
79,0
32,0
49,0
22,0
13,0
60,0
53,0
14,0
55,0
4,5
71,4
25,2
29,10
50,9
5,0
113,10
38,10
64,10
32,10
118,9
2,10
56,10
58,9
594,10
40,10
6,10
38,9
283,10
73,10
39,10
256,8
26,0
35,0
49,10
7,8
45,9
77,9
14,10
33,10
17,10
45,0
16,8
20,0
75,0
18,0
239,9
39,9
19,0
49,10
84,9
38,9
24,10
66,10
27,0
5,8
32,9
19,0
24,0
57,8
30,8
70,0
85,7
52,9
17,10
74,10
47,10
121,0
20,10
31,10
32,9
49,7
27,0
68,0
16,0
55,0
14,10
6,9
25,0
604,9
28,10
20,0
22,7
52,10
16,8
82,9
51,7
39,8
23,5
6,0
41,8
24,5
19,8
8,0
14,7
11,8
23,3
38,0
31,0
28,8
308,9
32,9
54,8
89,8
28,7
55,9
27,0
18,9
19,8
42,0
64,0
65,0
76,8
45,9
30,8
36,5
78,7
23,7
13,8
7,8
51,8
25,0
27,8
43,8
16,8
62,5
15,9
35,0
33,8
29,10
31,10
25,10
55,0
47,10
26,0
57,8
42,0
17,0
34,0
64,7
26,0
33,0
52,0
63,0
10,0
15,0
31,0
193,10
49,0
44,0
13,0
15,0
8,0
30,8
63,0
8,0
59,0
55,5
16,0
27,8
17,0
18,7
11,7
42,0
64,0
19,0
22,6
74,7
38,5
165,9
55,0
47,0
6,0
13,8
26,10
30,7
30,0
25,8
34,8
36,10
40,0
33,0
635,8
15,0
7,0
24,0
17,8
29,0
19,0
37,0
73,0
13,6
68,0
113,6
36,2
34,8
35,6
26,8
81,0
39,10
50,0
36,8
23,0
38,10
31,9
55,8
55,0
57,0
24,0
273,0
57,7
9,7
2,9
27,9
36,9
25,10
33,0
39,0
15,8
25,7
34,10
39,9
15,8
397,0
31,6
45,8
9,0
37,7
13,8
22,6
57,0
36,0
8,0
52,0
21,9
41,6
33,0
47,0
452,7
34,8
19,7
32,7
50,0
37,10
55,9
15,10
14,9
23,0
19,0
56,10
14,10
31,9
68,8
27,0
1,0
34,6
16,0
31,0
51,0
51,0
17,0
70,0
27,0
37,0
10,0
14,0
93,0
15,0
505,10
32,7
89,0
60,0
53,9
35,0
42,0
14,0
19,9
9,0
20,0
259,0
17,10
81,0
27,0
39,0
56,0
31,0
10,0
24,0
40,0
36,0
24,0
28,0
46,0
11,7
36,0
11,0
46,0
59,0
28,0
7,0
46,0
31,0
23,0
77,0
36,0
17,0
11,0
196,0
23,0
25,0
53,5
40,4
50,2
48,10
32,9
23,0
17,10
40,10
48,10
45,10
119,9
11,10
33,10
52,9
33,10
13,10
37,10
15,9
15,10
63,10
67,10
23,8
54,0
31,0
48,10
15,8
52,9
44,9
49,10
19,10
12,10
177,0
91,8
16,0
46,0
51,0
122,9
85,9
3,0
29,10
29,9
38,9
23,10
15,10
32,0
35,8
35,9
54,0
25,0
82,8
77,8
26,0
32,7
31,9
56,10
27,10
9,10
31,0
37,10
37,10
60,9
10,7
83,0
18,0
44,0
65,0
34,10
15,9
16,0
20,9
37,10
77,0
58,7
38,10
39,8
108,9
25,7
4,8
11,5
253,0
51,8
36,5
36,8
80,0
12,7
27,8
18,3
32,0
91,0
21,8
91,9
56,9
35,8
39,8
19,7
75,9
63,0
56,9
63,8
5,0
13,0
21,0
81,8
61,9
67,8
25,5
89,7
74,7
39,8
50,8
3,8
24,0
14,8
95,8
30,8
118,5
35,9
52,0
30,8
15,10
3,10
10,10
10,0
30,10
83,0
12,8
37,0
38,0
44,0
79,7
63,0
42,0
30,0
75,0
8,0
20,0
47,0
28,10
27,0
24,0
31,0
44,0
44,0
18,8
75,0
10,0
28,0
26,5
23,0
52,8
1,0
63,7
25,7
6,0
95,0
13,0
43,6
63,7
55,5
48,9
2,0
68,0
744,0
62,8
20,10
67,7
42,0
34,8
71,8
15,10
26,0
30,0
260,8
4,0
26,0
9,0
21,8
27,0
28,0
14,0
16,0
24,6
10,0
97,6
15,2
951,8
29,6
29,8
9,0
34,10
171,0
41,8
56,0
210,10
44,9
31,8
5,0
54,0
36,0
19,0
18,7
12,7
605,9
47,9
33,9
43,10
15,0
14,0
63,8
47,7
8,10
12,9
30,8
63,0
48,6
21,8
38,0
31,7
49,8
19,6
7,0
61,0
24,0
34,0
24,9
34,6
48,0
42,0
20,7
37,8
10,7
46,7
41,0
24,10
2,9
74,10
27,9
51,0
68,0
378,10
76,10
27,9
20,8
58,0
39,0
19,6
64,0
243,0
21,0
35,0
44,0
183,0
69,0
41,0
16,0
22,0
33,0
55,0
66,10
34,7
49,0
34,0
36,9
390,0
38,0
5,0
56,9
29,0
49,0
55,0
12,10
30,0
385,0
46,0
28,0
10,0
16,0
41,0
28,0
41,0
33,0
26,0
21,0
27,7
61,0
11,0
23,0
37,0
21,0
34,0
75,0
17,0
26,0
207,0
34,0
35,0
17,0
28,0
1,0
49,0
39,5
56,4
19,2
15,10
424,9
21,0
10,10
40,10
24,10
20,10
59,9
7,10
19,10
18,9
56,10
119,10
44,10
19,9
5,10
15,10
175,10
10,8
11,0
31,0
30,10
17,8
51,9
41,9
49,10
14,10
10,10
28,0
16,8
10,0
19,0
15,0
18,9
28,9
37,0
53,10
29,9
23,9
31,10
53,10
34,0
31,8
46,9
25,0
30,0
61,8
8,8
39,0
40,7
24,9
40,10
42,10
30,10
85,0
15,10
26,10
39,9
57,7
31,0
44,0
40,0
45,0
16,10
40,9
31,0
68,9
42,10
29,0
55,7
71,10
65,8
53,9
23,7
77,8
21,5
15,0
33,8
29,5
53,8
27,0
4,7
58,8
30,3
102,0
21,0
33,8
69,9
30,9
26,8
62,8
30,7
21,9
44,0
34,9
19,8
55,0
22,0
46,0
100,8
26,9
29,8
54,5
21,7
8,7
71,8
9,8
178,8
78,0
25,8
5,8
18,8
5,5
16,9
30,0
28,8
188,10
13,10
88,10
31,0
30,10
8,0
47,8
47,0
29,0
37,0
89,7
32,0
11,0
17,0
234,0
38,0
13,0
473,0
23,10
11,0
18,0
18,0
34,0
4,0
10,8
25,0
57,0
34,0
39,5
10,0
42,8
12,0
281,7
112,7
32,0
47,0
75,0
19,6
82,7
29,5
17,9
75,0
37,0
61,0
73,8
37,10
36,7
47,0
31,8
12,8
23,10
47,0
26,0
48,8
8,0
12,0
23,0
4,8
6,0
72,0
31,0
72,0
38,6
35,0
60,6
19,2
60,8
62,6
7,8
68,0
55,10
40,0
34,8
127,0
26,10
42,9
37,8
16,0
47,0
140,0
575,0
40,7
33,7
8,9
17,9
29,9
256,10
60,0
49,0
16,8
44,7
8,10
64,9
61,8
67,0
52,6
27,8
54,0
31,7
6,8
359,6
48,0
70,0
615,0
36,0
55,9
18,6
91,0
256,0
17,7
36,8
7,7
29,7
66,0
79,10
18,9
18,10
63,9
12,0
11,0
40,10
17,10
34,9
48,8
143,0
204,0
73,6
8,0
134,0
70,0
15,0
36,0
41,0
51,0
11,0
18,0
135,0
9,0
251,0
20,10
37,7
22,0
58,0
72,9
17,0
64,0
37,0
58,9
33,0
8,0
49,0
47,10
14,0
38,0
36,0
53,0
38,0
13,0
29,0
25,0
51,0
39,0
20,0
82,0
31,7
32,0
20,0
30,0
18,0
35,0
47,0
67,0
94,0
24,0
60,0
14,0
22,0
33,0
128,0
22,0
70,0
10,5
31,4
19,2
34,10
81,9
55,0
18,10
24,10
58,10
65,10
117,9
44,10
40,10
58,9
38,10
43,10
27,10
45,9
31,10
30,10
43,10
5,8
6,0
107,0
23,10
29,8
49,9
27,9
8,10
12,10
8,10
52,0
46,8
32,0
469,0
7,0
70,9
13,9
66,0
28,10
66,9
21,9
41,10
32,10
21,0
50,8
203,9
59,0
423,0
40,8
38,8
33,0
73,7
48,9
67,10
22,10
69,10
50,0
294,10
15,10
35,9
77,7
36,0
30,0
30,0
35,0
36,10
58,9
55,0
337,9
46,10
13,0
42,7
98,10
41,8
27,9
47,7
19,8
33,5
8,0
42,8
42,5
26,8
29,0
62,7
31,8
116,3
21,0
47,0
22,8
18,9
109,9
10,8
22,8
10,7
1,9
74,0
6,9
23,8
9,0
27,0
49,0
20,8
53,9
60,8
14,5
23,7
57,7
67,8
49,8
6,8
51,0
24,8
19,8
84,8
62,5
32,9
125,0
33,8
2,10
6,10
73,10
22,0
47,10
128,0
52,8
28,0
19,0
39,0
27,7
29,0
71,0
13,0
35,0
59,0
7,0
30,0
23,10
37,0
22,0
5,0
31,0
18,0
10,8
14,0
42,0
14,0
4,5
31,0
498,8
38,0
16,7
25,7
61,0
71,0
17,0
15,6
15,7
30,5
38,9
18,0
4,0
5,0
25,8
4,10
18,7
12,0
18,8
57,8
22,10
5,0
81,0
45,8
46,0
6,0
47,0
35,8
20,0
86,0
48,0
33,0
33,6
33,0
26,6
12,2
45,8
72,6
98,8
98,0
12,10
69,0
32,8
49,0
18,10
21,9
19,8
5,0
36,0
28,0
30,0
14,7
17,7
28,9
17,9
34,9
14,10
22,0
39,0
28,8
40,7
10,10
23,9
20,8
24,0
19,6
24,8
35,0
42,7
43,8
44,6
34,0
24,0
31,0
18,0
24,9
12,6
26,0
16,0
49,7
43,8
6,7
55,7
20,0
175,10
70,9
27,10
38,9
143,0
73,0
35,10
22,10
65,9
64,8
5,0
186,0
34,6
16,0
15,0
114,0
34,0
6,0
37,0
39,0
63,0
34,0
35,0
581,0
8,0
13,10
17,7
40,0
40,0
376,9
11,0
69,0
61,0
33,9
25,0
41,0
39,0
13,10
52,0
43,0
44,0
43,0
6,0
33,0
39,0
48,0
16,0
36,0
29,0
24,0
21,7
47,0
362,0
21,0
33,0
14,0
5,0
36,0
27,0
34,0
38,0
11,0
24,0
38,0
22,0
64,0
41,0
24,5
29,4
25,2
41,10
33,9
32,0
28,10
58,10
16,10
33,10
40,9
33,10
36,10
35,9
26,10
39,10
15,10
50,9
10,10
44,10
54,10
66,8
21,0
44,0
5,10
72,8
53,9
69,9
21,10
18,10
18,10
56,0
54,8
46,0
54,0
57,0
66,9
25,9
14,0
271,10
52,9
29,9
47,10
12,10
15,0
25,8
28,9
108,0
27,0
51,8
12,8
34,0
47,7
16,9
8,10
34,10
21,10
74,0
5,10
27,10
29,9
36,7
18,0
31,0
33,0
328,0
40,10
14,9
59,0
10,9
39,10
24,0
25,7
9,10
14,8
19,9
23,7
13,8
27,5
11,0
6,8
34,5
50,8
8,0
49,7
56,8
34,3
18,0
8,0
11,8
62,9
12,9
55,8
16,8
34,7
7,9
16,0
35,9
28,8
37,0
86,0
33,0
19,8
19,9
28,8
37,5
20,7
68,7
36,8
27,8
2,8
53,0
20,8
57,8
16,8
30,5
179,9
28,0
57,8
44,10
119,10
34,10
44,0
39,10
474,0
27,8
37,0
113,0
71,0
10,7
18,0
14,0
25,0
47,0
26,0
14,0
14,0
24,10
21,0
23,0
12,0
30,0
14,0
12,8
32,0
54,0
18,0
75,5
47,0
5,8
19,0
24,7
14,7
31,0
19,0
48,0
27,6
28,7
52,5
116,9
52,0
41,0
17,0
25,8
88,10
36,7
38,0
17,8
37,8
37,10
1,0
15,0
59,8
60,0
74,0
36,0
26,8
27,0
20,0
24,0
16,0
31,6
7,0
57,6
53,2
14,8
41,6
39,8
25,0
33,10
49,0
8,8
96,0
71,10
53,9
46,8
20,0
17,0
51,0
31,0
64,7
24,7
32,9
8,9
777,9
20,10
21,0
14,0
25,8
48,7
23,10
39,9
31,8
38,0
26,6
24,8
20,0
33,7
12,8
111,6
103,0
9,0
26,0
37,0
29,9
19,6
31,0
26,0
45,7
24,8
36,7
16,7
40,0
32,10
101,9
13,10
13,9
29,0
30,0
50,10
61,10
55,9
9,8
19,0
25,0
29,6
23,0
38,0
26,0
8,0
78,0
4,0
67,0
20,0
547,0
33,0
19,0
39,0
54,10
18,7
39,0
17,0
22,9
53,0
25,0
63,0
13,9
64,0
41,0
26,0
78,10
10,0
65,0
2,0
271,0
27,0
54,0
20,0
24,0
12,0
9,0
17,0
18,0
40,7
68,0
32,0
42,0
28,0
87,0
54,0
52,0
24,0
53,0
19,0
11,0
37,0
23,0
68,0
27,0
22,0
24,5
35,4
51,2
34,10
85,9
30,0
31,10
4,10
81,10
54,10
45,9
26,10
181,10
14,9
57,10
43,10
40,10
61,9
45,10
59,10
49,10
64,8
21,0
19,0
21,10
32,8
18,9
26,9
25,10
11,10
182,10
21,0
15,8
22,0
12,0
55,0
16,9
10,9
22,0
56,10
54,9
185,9
48,10
12,10
26,0
85,8
66,9
58,0
130,0
40,8
18,8
22,0
19,7
28,9
25,10
56,10
44,10
13,0
21,10
64,10
102,9
18,7
16,0
42,0
33,0
41,0
50,10
45,9
25,0
38,9
23,10
22,0
11,7
39,10
70,8
58,9
54,7
20,8
29,5
37,0
24,8
6,5
28,8
10,0
37,7
4,8
52,3
29,0
14,0
21,8
31,9
46,9
8,8
29,8
53,7
9,9
31,0
7,9
64,8
29,0
38,0
9,0
38,8
12,9
33,8
18,5
29,7
53,7
